"","fish_id","casette_number","collection_date","RegionCode","Subregion","Stratum","Phase","StationCode","LatitudeStart","LongitudeStart","SampleDate","SpecialStudyID","NetSize","TowNumber","TowSchedule","TowDuration","Volume","Secchi","MarkCode","ForkLength"
"367","E222",NA,2020-07-08,"West","Lower Sacramento River","Lower Sacramento","2020_3","20-50-LSR01",38.08653,-121.74931,2020-07-08,"E222",NA,3,NA,10,4548.99318258,0.439999997615814,"None",33
"368","E223",NA,2020-07-09,"North","Sacramento River near Rio Vista","Lower Sacramento","2020_3","20-50-RV02",38.10528,-121.71934,2020-07-09,"E223",NA,3,NA,10,3287.64926952,0.680000007152557,"None",53
"369","E224",NA,2020-07-02,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-49-LSSC05",38.33568,-121.64635,2020-07-02,"E224",NA,2,NA,10,3936.0130656,0.419999986886978,"None",45
"370","E225",NA,2020-07-06,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-50-LSSC01",38.28902,-121.65773,2020-07-06,"E225",NA,4,NA,10,3931.63222914,0.600000023841858,"None",46
"371","E226",NA,2020-07-06,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-50-LSSC02",38.367,-121.63262,2020-07-06,"E226",NA,3,NA,10,3598.35167076,0.270000010728836,"None",49
"372","E227",NA,2020-07-07,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-50-LSSC05",38.35125,-121.63983,2020-07-07,"E227",NA,1,NA,10,4012.17222252,0.300000011920929,"None",43
"373","E228",NA,2020-07-15,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-51-LSSC02",38.42671,-121.6048,2020-07-15,"E228",NA,3,NA,10,3891.53072616,0.579999983310699,"None",43
"374","E229",NA,2020-08-05,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","21-02-LSSC05",38.31979,-121.65055,2020-08-05,"E229",NA,4,NA,10,3231.37237038,0.25,"None",45
"375","E230",NA,2020-08-12,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","21-03-LSSC01",38.39373,-121.62063,2020-08-12,"E230",NA,4,NA,10,3581.83928718,0.159999996423721,"None",39
"376","E231",NA,2020-08-13,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","21-03-LSSC05",38.30643,-121.65414,2020-08-13,"E231",NA,2,NA,10,3630.70246308,0.28999999165535,"None",56
"377","E232",NA,2019-07-03,"West","Suisun Marsh","Suisun Marsh","2019_3","19-49-SM02",38.18109,-121.92185,2019-07-03,"W-37/E232",NA,1,NA,10,3294.0520305,0.180000007152557,"None",43
"378","E233",NA,2019-07-03,"West","Suisun Marsh","Suisun Marsh","2019_3","19-49-SM02",38.18203,-121.92315,2019-07-03,"E233",NA,2,NA,10,3300.45479148,0.170000001788139,"None",37
"379","E477",NA,2020-07-01,"West","Confluence","Suisun Bay","2020_3","20-49-CF01",38.07078,-121.84142,2020-07-01,"E477",NA,1,NA,10,4471.8230634,0.46000000834465,"None",41
"380","E478",NA,2020-07-01,"West","Confluence","Suisun Bay","2020_3","20-49-CF01",38.07081,-121.84149,2020-07-01,"E478",NA,2,NA,10,4352.86650414,0.490000009536743,"None",45
"381","E479",NA,2020-07-21,"West","Grizzly Bay","Suisun Marsh","2020_3","20-52-GB01",38.10681,-122.05213,2020-07-21,"E479",NA,1,NA,10,5186.91036864,0.100000001490116,"None",45
"382","E480",NA,2020-07-08,"West","Lower Sacramento River","Lower Sacramento","2020_3","20-50-LSR01",38.08653,-121.74931,2020-07-08,"E480",NA,3,NA,10,4548.99318258,0.439999997615814,"None",40
"383","E481",NA,2020-07-06,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-50-LSSC02",38.36361,-121.63449,2020-07-06,"E481",NA,2,NA,10,4170.2193225,0.280000001192093,"None",46
"384","E482",NA,2020-07-06,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-50-LSSC02",38.36361,-121.63449,2020-07-06,"E482",NA,2,NA,10,4170.2193225,0.280000001192093,"None",43
"385","E483",NA,2020-07-06,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2020_3","20-50-LSSC02",38.36361,-121.63449,2020-07-06,"E483",NA,2,NA,10,4170.2193225,0.280000001192093,"None",45
"386","E484",NA,2020-08-11,"West","Grizzly Bay","Suisun Marsh","2020_3","21-03-GB01",38.10764,-122.04636,2020-08-11,"E484",NA,1,NA,10,2374.41336132,0.340000003576279,"None",49
"387","E485",NA,2020-06-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388","E486",NA,2020-09-23,"West","Suisun Marsh","Suisun Marsh","2020_3","21-09-SM03",38.16903,-122.03966,2020-09-23,"E486",NA,3,NA,10,4125.06300822,0.529999971389771,"None",50
"389","E487",NA,2021-08-20,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2021_3","22-03-LSSC02",38.29296,-121.65711,2021-08-20,"E487",NA,2,NA,10,3535.33502322,0.490000009536743,"None",52
